product_name,brands,categories,ingredients_text_en,nutriscore_grade,nova_group,ecoscore_grade,quantity,serving_size,nutriments,nutrition_grades,countries_tags
Sidi Ali,Sidi Ali,"Beverages and beverages preparations,Beverages,Waters,Spring waters,Mineral waters,Unsweetened beverages,Natural mineral waters",,a,,not-applicable,33 cl,1l,"{'carbohydrates': 42, 'carbohydrates_100g': 4.2, 'carbohydrates_serving': 42, 'carbohydrates_unit': 'g', 'carbohydrates_value': 42, 'energy': 20, 'energy-kcal': 0, 'energy-kcal_100g': 0, 'energy-kcal_serving': 0, 'energy-kcal_unit': 'kcal', 'energy-kcal_value': 0, 'energy-kcal_value_computed': 168, 'energy-kj': 20, 'energy-kj_100g': 2, 'energy-kj_serving': 20, 'energy-kj_unit': 'kj', 'energy-kj_value': 20, 'energy-kj_value_computed': 714, 'energy_100g': 2, 'energy_serving': 20, 'energy_unit': 'kj', 'energy_value': 20, 'fat': 0, 'fat_100g': 0, 'fat_serving': 0, 'fat_unit': 'g', 'fat_value': 0, 'fiber': 0, 'fiber_100g': 0, 'fiber_serving': 0, 'fiber_unit': 'g', 'fiber_value': 0, 'fruits-vegetables-legumes-estimate-from-ingredients_100g': 0, 'fruits-vegetables-legumes-estimate-from-ingredients_serving': 0, 'fruits-vegetables-nuts-estimate-from-ingredients_100g': 0, 'fruits-vegetables-nuts-estimate-from-ingredients_serving': 0, 'nutrition-score-fr': 1, 'nutrition-score-fr_100g': 1, 'proteins': 0, 'proteins_100g': 0, 'proteins_serving': 0, 'proteins_unit': 'g', 'proteins_value': 0, 'salt': 0, 'salt_100g': 0, 'salt_serving': 0, 'salt_unit': 'g', 'salt_value': 0, 'saturated-fat': 0, 'saturated-fat_100g': 0, 'saturated-fat_serving': 0, 'saturated-fat_unit': 'g', 'saturated-fat_value': 0, 'sodium': 0, 'sodium_100g': 0, 'sodium_serving': 0, 'sodium_unit': 'g', 'sodium_value': 0, 'sugars': 14, 'sugars_100g': 1.4, 'sugars_serving': 14, 'sugars_unit': 'g', 'sugars_value': 14}",a,en:morocco
Perly,Jaouda,"Dairies,Fermented foods,Fermented milk products,Cheeses,Desserts,Dairy desserts,Fermented dairy desserts,Yogurts,Cream cheeses,fr:Fromages-frais-sucres",,unknown,3.0,b,85 g,100g,"{'calcium': 0.25, 'calcium_100g': 0.25, 'calcium_label': '0', 'calcium_serving': 0.25, 'calcium_unit': 'g', 'calcium_value': 0.25, 'carbohydrates': 9.4, 'carbohydrates_100g': 9.4, 'carbohydrates_serving': 9.4, 'carbohydrates_unit': 'g', 'carbohydrates_value': 9.4, 'energy': 406, 'energy-kcal': 97, 'energy-kcal_100g': 97, 'energy-kcal_serving': 97, 'energy-kcal_unit': 'kcal', 'energy-kcal_value': 97, 'energy-kcal_value_computed': 96.6, 'energy-kj': 406, 'energy-kj_100g': 406, 'energy-kj_serving': 406, 'energy-kj_unit': 'kJ', 'energy-kj_value': 406, 'energy-kj_value_computed': 406.8, 'energy_100g': 406, 'energy_serving': 406, 'energy_unit': 'kJ', 'energy_value': 406, 'fat': 3, 'fat_100g': 3, 'fat_label': '0', 'fat_serving': 3, 'fat_unit': 'g', 'fat_value': 3, 'fruits-vegetables-legumes-estimate-from-ingredients_100g': 0, 'fruits-vegetables-legumes-estimate-from-ingredients_serving': 0, 'fruits-vegetables-nuts-estimate-from-ingredients_100g': 0, 'fruits-vegetables-nuts-estimate-from-ingredients_serving': 0, 'nova-group': 3, 'nova-group_100g': 3, 'nova-group_serving': 3, 'proteins': 8, 'proteins_100g': 8, 'proteins_serving': 8, 'proteins_unit': 'g', 'proteins_value': 8}",unknown,"en:morocco, en:united-states"
Sidi Ali,sidi ali,"Beverages and beverages preparations,Beverages,Waters,Spring waters,Mineral waters,Natural mineral waters","Sodium, Calcium, Magnésium, Potassium, Bicarbonates, Sulfates, Chlorures.",a,,not-applicable,2 L,,"{'chloride': 0.014, 'chloride_100g': 0.014, 'chloride_unit': 'g', 'chloride_value': 0.014, 'fruits-vegetables-legumes-estimate-from-ingredients_100g': 0, 'fruits-vegetables-legumes-estimate-from-ingredients_serving': 0, 'fruits-vegetables-nuts-estimate-from-ingredients_100g': 0, 'fruits-vegetables-nuts-estimate-from-ingredients_serving': 0, 'magnesium': 0.009, 'magnesium_100g': 0.009, 'magnesium_unit': 'g', 'magnesium_value': 0.009, 'nutrition-score-fr': 0, 'nutrition-score-fr_100g': 0, 'potassium': 0.003, 'potassium_100g': 0.003, 'potassium_unit': 'g', 'potassium_value': 0.003, 'salt': 0.065, 'salt_100g': 0.065, 'salt_unit': 'mg', 'salt_value': 65, 'sodium': 0.026, 'sodium_100g': 0.026, 'sodium_unit': 'mg', 'sodium_value': 26}",a,en:morocco
Eau minérale naturelle,"Les Eaux Minérales d'oulmès,Sidi Ali","Beverages and beverages preparations,Beverages,Waters,Spring waters,Mineral waters,Unsweetened beverages,Natural mineral waters",100% mineral water,a,1.0,not-applicable,"1,5 L",,"{'fruits-vegetables-legumes-estimate-from-ingredients_100g': 0, 'fruits-vegetables-legumes-estimate-from-ingredients_serving': 0, 'fruits-vegetables-nuts-estimate-from-ingredients_100g': 0, 'fruits-vegetables-nuts-estimate-from-ingredients_serving': 0, 'nova-group': 1, 'nova-group_100g': 1, 'nova-group_serving': 1, 'nutrition-score-fr': 0, 'nutrition-score-fr_100g': 0, 'salt': 0.065, 'salt_100g': 0.065, 'salt_unit': 'mg', 'salt_value': 65, 'sodium': 0.026, 'sodium_100g': 0.026, 'sodium_unit': 'mg', 'sodium_value': 26}",a,en:morocco
Lait,Jaouda,"Dairies,Meals,Milks (liquid and powder),Milks,Semi-skimmed milks",,b,3.0,d,450 ml,,"{'calcium': 0.122, 'calcium_100g': 0.122, 'calcium_label': 'Calcium', 'calcium_unit': 'mg', 'calcium_value': 122, 'carbohydrates': 4.9, 'carbohydrates_100g': 4.9, 'carbohydrates_unit': 'g', 'carbohydrates_value': 4.9, 'energy': 188, 'energy-kcal': 45, 'energy-kcal_100g': 45, 'energy-kcal_unit': 'kcal', 'energy-kcal_value': 45, 'energy-kcal_value_computed': 45.5, 'energy-kj': 188, 'energy-kj_100g': 188, 'energy-kj_unit': 'kJ', 'energy-kj_value': 188, 'energy-kj_value_computed': 191.5, 'energy_100g': 188, 'energy_unit': 'kJ', 'energy_value': 188, 'fat': 1.5, 'fat_100g': 1.5, 'fat_unit': 'g', 'fat_value': 1.5, 'fiber_modifier': '-', 'fruits-vegetables-legumes-estimate-from-ingredients_100g': 0, 'fruits-vegetables-legumes-estimate-from-ingredients_serving': 0, 'fruits-vegetables-nuts-estimate-from-ingredients_100g': 0, 'fruits-vegetables-nuts-estimate-from-ingredients_serving': 0, 'nova-group': 3, 'nova-group_100g': 3, 'nova-group_serving': 3, 'nutrition-score-fr': -3, 'nutrition-score-fr_100g': -3, 'proteins': 3.1, 'proteins_100g': 3.1, 'proteins_unit': 'g', 'proteins_value': 3.1, 'salt': 0.225, 'salt_100g': 0.225, 'salt_unit': 'g', 'salt_value': 0.225, 'saturated-fat': 1, 'saturated-fat_100g': 1, 'saturated-fat_unit': 'g', 'saturated-fat_value': 1, 'sodium': 0.09, 'sodium_100g': 0.09, 'sodium_unit': 'g', 'sodium_value': 0.09, 'sugars': 0, 'sugars_100g': 0, 'sugars_unit': 'g', 'sugars_value': 0}",b,en:morocco
Eau De Source,Cristaline,"Beverages and beverages preparations,Beverages,Waters,Spring waters,Mineral waters,Unsweetened beverages,Natural mineral waters",EAU DE SOURCE/BRONWATER/SPRING WATER AURELE ANALYSE (MG/L) Calcium BOUTEILLE ET BOUCHON EN PLASTIQUE www.CONSIGNESDETRI.FR Sodium Ca2+: 106 Bicarbonates HCO₁:272 Magnésium Mg: 4.2 Sulfates SO&Z=50 Cl‍≤3.8 C Na: 3.5 Chlorures Potassium K: 1.5 Nitrates*: NO: &lt;1 Silice Captée dans son état naturel ARECYCLER Extrait sec à 180°C / Droogresten op 180°C Dry residue at 180°C: 268 mg/l - pH:7.2 *inférieur au seuil de détection SiO2: 8.3 Fluor F:0.9,a,1.0,not-applicable,1500 ml,1l,"{'alpha-linolenic-acid': 0.219, 'alpha-linolenic-acid_100g': 0.219, 'alpha-linolenic-acid_serving': 2.19, 'alpha-linolenic-acid_unit': 'mg', 'alpha-linolenic-acid_value': 219, 'arachidic-acid': 0.068, 'arachidic-acid_100g': 0.068, 'arachidic-acid_serving': 0.68, 'arachidic-acid_unit': 'mg', 'arachidic-acid_value': 68, 'arachidonic-acid': 0.028, 'arachidonic-acid_100g': 0.028, 'arachidonic-acid_serving': 0.28, 'arachidonic-acid_unit': 'mg', 'arachidonic-acid_value': 28, 'behenic-acid': 0.0002, 'behenic-acid_100g': 0.0002, 'behenic-acid_serving': 0.002, 'behenic-acid_unit': 'mg', 'behenic-acid_value': 0.2, 'bicarbonate': 0.011, 'bicarbonate_100g': 0.011, 'bicarbonate_label': 'Bicarbonate', 'bicarbonate_serving': 0.11, 'bicarbonate_unit': 'mg', 'bicarbonate_value': 11, 'biotin': 0.002, 'biotin_100g': 0.002, 'biotin_serving': 0.02, 'biotin_unit': 'mg', 'biotin_value': 2, 'butyric-acid': 0.012, 'butyric-acid_100g': 0.012, 'butyric-acid_serving': 0.12, 'butyric-acid_unit': 'mg', 'butyric-acid_value': 12, 'calcium': 0.068, 'calcium_100g': 0.068, 'calcium_label': 'Calcium', 'calcium_serving': 0.68, 'calcium_unit': 'mg', 'calcium_value': 68, 'carbohydrates': 0, 'carbohydrates_100g': 0, 'carbohydrates_serving': 0, 'carbohydrates_unit': 'g', 'carbohydrates_value': 0, 'carbon-footprint-from-known-ingredients_product': 600, 'chloride': 0.028, 'chloride_100g': 0.028, 'chloride_label': 'Chlorure', 'chloride_serving': 0.28, 'chloride_unit': 'mg', 'chloride_value': 28, 'energy': 0, 'energy-kcal': 0, 'energy-kcal_100g': 0, 'energy-kcal_serving': 0, 'energy-kcal_unit': 'kcal', 'energy-kcal_value': 0, 'energy-kcal_value_computed': 0, 'energy-kj': 0, 'energy-kj_100g': 0, 'energy-kj_serving': 0, 'energy-kj_unit': 'kJ', 'energy-kj_value': 0, 'energy-kj_value_computed': 0, 'energy_100g': 0, 'energy_serving': 0, 'energy_unit': 'kJ', 'energy_value': 0, 'fat': 0, 'fat_100g': 0, 'fat_serving': 0, 'fat_unit': 'g', 'fat_value': 0, 'fiber': 0, 'fiber_100g': 0, 'fiber_serving': 0, 'fiber_unit': 'g', 'fiber_value': 0, 'fluoride': 0.0002, 'fluoride_100g': 0.0002, 'fluoride_label': 'Fluor', 'fluoride_serving': 0.002, 'fluoride_unit': 'mg', 'fluoride_value': 0.2, 'fruits-vegetables-legumes-estimate-from-ingredients_100g': 0, 'fruits-vegetables-legumes-estimate-from-ingredients_serving': 0, 'fruits-vegetables-nuts-estimate-from-ingredients_100g': 0, 'fruits-vegetables-nuts-estimate-from-ingredients_serving': 0, 'magnesium': 0.011, 'magnesium_100g': 0.011, 'magnesium_label': 'Magnésium', 'magnesium_serving': 0.11, 'magnesium_unit': 'mg', 'magnesium_value': 11, 'nitrate': 0.001, 'nitrate_100g': 0.001, 'nitrate_label': 'Nitrate', 'nitrate_modifier': '<', 'nitrate_serving': 0.01, 'nitrate_unit': 'mg', 'nitrate_value': 1, 'nova-group': 1, 'nova-group_100g': 1, 'nova-group_serving': 1, 'nutrition-score-fr': 0, 'nutrition-score-fr_100g': 0, 'potassium': 0.002, 'potassium_100g': 0.002, 'potassium_label': 'Potassium', 'potassium_serving': 0.02, 'potassium_unit': 'mg', 'potassium_value': 2, 'proteins': 0, 'proteins_100g': 0, 'proteins_serving': 0, 'proteins_unit': 'g', 'proteins_value': 0, 'salt': 0.0525, 'salt_100g': 0.0525, 'salt_serving': 0.525, 'salt_unit': 'mg', 'salt_value': 52.5, 'saturated-fat': 0, 'saturated-fat_100g': 0, 'saturated-fat_serving': 0, 'saturated-fat_unit': 'g', 'saturated-fat_value': 0, 'silica': 0.012, 'silica_100g': 0.012, 'silica_label': 'Silice', 'silica_serving': 0.12, 'silica_unit': 'mg', 'silica_value': 12, 'sodium': 0.021, 'sodium_100g': 0.021, 'sodium_serving': 0.21, 'sodium_unit': 'mg', 'sodium_value': 21, 'sugars': 0, 'sugars_100g': 0, 'sugars_serving': 0, 'sugars_unit': 'g', 'sugars_value': 0, 'sulphate': 0.039, 'sulphate_100g': 0.039, 'sulphate_label': 'Sulfate', 'sulphate_serving': 0.39, 'sulphate_unit': 'mg', 'sulphate_value': 39}",a,"en:belgium, en:cote-d-ivoire, en:france, en:germany, en:guadeloupe, en:italy, en:luxembourg, en:mali, en:martinique, en:new-caledonia, en:switzerland, en:united-kingdom"
Fromage blanc nature,MILKY FOOD PROFESSIONAL,"Dairies,Fermented foods,Fermented milk products,Cheeses,Desserts,Dairy desserts,Fermented dairy desserts,Fromages blancs - petit suisses and skyr,Plain fermented dairy desserts,fr:Fromages blancs,fr:Fromages blancs natures",,a,3.0,a,1kg,,"{'alcohol': 0, 'alcohol_100g': 0, 'alcohol_serving': 0, 'alcohol_unit': '% vol', 'alcohol_value': 0, 'carbohydrates': 6.1, 'carbohydrates_100g': 6.1, 'carbohydrates_unit': 'g', 'carbohydrates_value': 6.1, 'energy': 337, 'energy-kcal': 80.6, 'energy-kcal_100g': 80.6, 'energy-kcal_unit': 'kcal', 'energy-kcal_value': 80.6, 'energy-kcal_value_computed': 161.6, 'energy-kj': 337, 'energy-kj_100g': 337, 'energy-kj_unit': 'kJ', 'energy-kj_value': 337, 'energy-kj_value_computed': 671.8, 'energy_100g': 337, 'energy_unit': 'kJ', 'energy_value': 337, 'fat': 12, 'fat_100g': 12, 'fat_unit': 'g', 'fat_value': 12, 'fiber': 0, 'fiber_100g': 0, 'fiber_unit': 'g', 'fiber_value': 0, 'fruits-vegetables-legumes-estimate-from-ingredients_100g': 0, 'fruits-vegetables-legumes-estimate-from-ingredients_serving': 0, 'fruits-vegetables-nuts-estimate-from-ingredients_100g': 0, 'fruits-vegetables-nuts-estimate-from-ingredients_serving': 0, 'nova-group': 3, 'nova-group_100g': 3, 'nova-group_serving': 3, 'nutrition-score-fr': -2, 'nutrition-score-fr_100g': -2, 'proteins': 7.3, 'proteins_100g': 7.3, 'proteins_unit': 'g', 'proteins_value': 7.3, 'salt': 0, 'salt_100g': 0, 'salt_unit': 'g', 'salt_value': 0, 'saturated-fat': 0, 'saturated-fat_100g': 0, 'saturated-fat_unit': 'g', 'saturated-fat_value': 0, 'sodium': 0, 'sodium_100g': 0, 'sodium_unit': 'g', 'sodium_value': 0, 'sugars': 0, 'sugars_100g': 0, 'sugars_unit': 'g', 'sugars_value': 0}",a,en:morocco
Lait entier UHT,Jaouda,"Dairies,Milks,Homogenized milks,UHT Milks,Whole milks,Cow milks,Whole milk UHT",,b,1.0,d,1L,900ml,"{'alcohol': 0, 'alcohol_100g': 0, 'alcohol_serving': 0, 'alcohol_unit': '% vol', 'alcohol_value': 0, 'calcium': 0.12, 'calcium_100g': 0.12, 'calcium_label': '0', 'calcium_serving': 1.08, 'calcium_unit': 'g', 'calcium_value': 0.12, 'carbohydrates': 4.8, 'carbohydrates_100g': 4.8, 'carbohydrates_serving': 43.2, 'carbohydrates_unit': 'g', 'carbohydrates_value': 4.8, 'energy': 243, 'energy-kcal': 58, 'energy-kcal_100g': 58, 'energy-kcal_serving': 522, 'energy-kcal_unit': 'kcal', 'energy-kcal_value': 58, 'energy-kcal_value_computed': 58.2, 'energy_100g': 243, 'energy_serving': 2190, 'energy_unit': 'kcal', 'energy_value': 58, 'fat': 3, 'fat_100g': 3, 'fat_serving': 27, 'fat_unit': 'g', 'fat_value': 3, 'fruits-vegetables-legumes-estimate-from-ingredients_100g': 0, 'fruits-vegetables-legumes-estimate-from-ingredients_serving': 0, 'fruits-vegetables-nuts-estimate-from-ingredients_100g': 0, 'fruits-vegetables-nuts-estimate-from-ingredients_serving': 0, 'nova-group': 1, 'nova-group_100g': 1, 'nova-group_serving': 1, 'nutrition-score-fr': -1, 'nutrition-score-fr_100g': -1, 'proteins': 3, 'proteins_100g': 3, 'proteins_serving': 27, 'proteins_unit': 'g', 'proteins_value': 3, 'salt': 0, 'salt_100g': 0, 'salt_serving': 0, 'salt_unit': 'g', 'salt_value': 0, 'saturated-fat': 0, 'saturated-fat_100g': 0, 'saturated-fat_serving': 0, 'saturated-fat_unit': 'g', 'saturated-fat_value': 0, 'sodium': 0, 'sodium_100g': 0, 'sodium_serving': 0, 'sodium_unit': 'g', 'sodium_value': 0, 'sugars': 0, 'sugars_100g': 0, 'sugars_serving': 0, 'sugars_unit': 'g', 'sugars_value': 0}",b,"en:democratic-republic-of-the-congo, en:mauritania, en:morocco, en:united-states"
Jben,Jaouda,"en:Dairies, en:Fermented foods, en:Fermented milk products, en:Spreads, en:Cheeses, en:Salted spreads, en:Cheese spreads, en:Fromage frais nature à 21%de matière grasse",,d,4.0,d,160g,160g,"{'alcohol': 0, 'alcohol_100g': 0, 'alcohol_serving': 0, 'alcohol_unit': '% vol', 'alcohol_value': 0, 'carbohydrates': 3.5, 'carbohydrates_100g': 3.5, 'carbohydrates_serving': 5.6, 'carbohydrates_unit': 'g', 'carbohydrates_value': 3.5, 'energy': 984, 'energy-kcal': 235, 'energy-kcal_100g': 235, 'energy-kcal_serving': 376, 'energy-kcal_unit': 'kcal', 'energy-kcal_value': 235, 'energy-kcal_value_computed': 235, 'energy-kj': 984, 'energy-kj_100g': 984, 'energy-kj_serving': 1570, 'energy-kj_unit': 'kJ', 'energy-kj_value': 984, 'energy-kj_value_computed': 972.5, 'energy_100g': 984, 'energy_serving': 1570, 'energy_unit': 'kJ', 'energy_value': 984, 'fat': 21, 'fat_100g': 21, 'fat_serving': 33.6, 'fat_unit': 'g', 'fat_value': 21, 'fiber': 0, 'fiber_100g': 0, 'fiber_serving': 0, 'fiber_unit': 'g', 'fiber_value': 0, 'fruits-vegetables-legumes-estimate-from-ingredients_100g': 0, 'fruits-vegetables-legumes-estimate-from-ingredients_serving': 0, 'fruits-vegetables-nuts-estimate-from-ingredients_100g': 0, 'fruits-vegetables-nuts-estimate-from-ingredients_serving': 0, 'nova-group': 4, 'nova-group_100g': 4, 'nova-group_serving': 4, 'nutrition-score-fr': 11, 'nutrition-score-fr_100g': 11, 'proteins': 8, 'proteins_100g': 8, 'proteins_serving': 12.8, 'proteins_unit': 'g', 'proteins_value': 8, 'salt': 0.46, 'salt_100g': 0.46, 'salt_serving': 0.736, 'salt_unit': 'g', 'salt_value': 0.46, 'saturated-fat': 15, 'saturated-fat_100g': 15, 'saturated-fat_serving': 24, 'saturated-fat_unit': 'g', 'saturated-fat_value': 15, 'sodium': 0.184, 'sodium_100g': 0.184, 'sodium_serving': 0.294, 'sodium_unit': 'g', 'sodium_value': 0.184, 'sugars': 0, 'sugars_100g': 0, 'sugars_serving': 0, 'sugars_unit': 'g', 'sugars_value': 0}",d,"en:morocco, en:maroc"
Ain Saïss,Danone,"Boissons,Eaux,Eaux de sources,Eaux minérales,Boissons sans alcool,Boissons sans sucre ajouté",,a,1.0,not-applicable,1.5 l,1l,"{'alcohol': 0, 'alcohol_100g': 0, 'alcohol_serving': 0, 'alcohol_unit': '% vol', 'alcohol_value': 0, 'bicarbonate': 0.000372, 'bicarbonate_100g': 0.000372, 'bicarbonate_serving': 0.00372, 'bicarbonate_unit': 'mg', 'bicarbonate_value': 0.372, 'calcium': 6.35e-05, 'calcium_100g': 6.35e-05, 'calcium_serving': 0.000635, 'calcium_unit': 'mg', 'calcium_value': 0.0635, 'carbohydrates': 0, 'carbohydrates_100g': 0, 'carbohydrates_serving': 0, 'carbohydrates_unit': 'g', 'carbohydrates_value': 0, 'energy': 0, 'energy-kcal': 0, 'energy-kcal_100g': 0, 'energy-kcal_serving': 0, 'energy-kcal_unit': 'kcal', 'energy-kcal_value': 0, 'energy-kcal_value_computed': 0, 'energy-kj': 0, 'energy-kj_100g': 0, 'energy-kj_serving': 0, 'energy-kj_unit': 'kJ', 'energy-kj_value': 0, 'energy-kj_value_computed': 0, 'energy_100g': 0, 'energy_serving': 0, 'energy_unit': 'kJ', 'energy_value': 0, 'fat': 0, 'fat_100g': 0, 'fat_serving': 0, 'fat_unit': 'g', 'fat_value': 0, 'fiber': 0, 'fiber_100g': 0, 'fiber_serving': 0, 'fiber_unit': 'g', 'fiber_value': 0, 'fruits-vegetables-legumes-estimate-from-ingredients_100g': 0, 'fruits-vegetables-legumes-estimate-from-ingredients_serving': 0, 'fruits-vegetables-nuts-estimate-from-ingredients_100g': 0, 'fruits-vegetables-nuts-estimate-from-ingredients_serving': 0, 'magnesium': 3.55e-05, 'magnesium_100g': 3.55e-05, 'magnesium_serving': 0.000355, 'magnesium_unit': 'mg', 'magnesium_value': 0.0355, 'nova-group': 1, 'nova-group_100g': 1, 'nova-group_serving': 1, 'nutrition-score-fr': 0, 'nutrition-score-fr_100g': 0, 'potassium': 1e-06, 'potassium_100g': 1e-06, 'potassium_serving': 1e-05, 'potassium_unit': 'mg', 'potassium_value': 0.001, 'proteins': 0, 'proteins_100g': 0, 'proteins_serving': 0, 'proteins_unit': 'g', 'proteins_value': 0, 'salt': 0, 'salt_100g': 0, 'salt_serving': 0, 'salt_unit': 'g', 'salt_value': 0, 'saturated-fat': 0, 'saturated-fat_100g': 0, 'saturated-fat_serving': 0, 'saturated-fat_unit': 'g', 'saturated-fat_value': 0, 'sodium': 0, 'sodium_100g': 0, 'sodium_serving': 0, 'sodium_unit': 'g', 'sodium_value': 0, 'sugars': 0, 'sugars_100g': 0, 'sugars_serving': 0, 'sugars_unit': 'g', 'sugars_value': 0}",a,en:morocco
